fecha,producto,precio_farmacity,lista_farmacity,precio_farmaplus,lista_farmaplus
2026-04-09,Vichy Capital Soleil,$ 54.504,NA,$ 54.504,$ 83.852
2026-04-10,Nivea Sun Tono Medio,$ 19.837,NA,$ 19.837,$ 28.338
2026-04-10,Vichy Capital Soleil,$ 54.504,NA,$ 54.504,$ 83.852
2026-04-11,Nivea Sun Tono Medio,$ 19.837,NA,$ 19.837,$ 28.338
2026-04-11,Vichy Capital Soleil,$ 54.504,NA,$ 54.504,$ 83.852
2026-04-12,Nivea Sun Tono Medio,$ 19.837,NA,$ 19.837,$ 28.338
2026-04-12,Vichy Capital Soleil,$ 54.504,NA,$ 54.504,$ 83.852
2026-04-13,Nivea Sun Tono Medio,$ 17.003,NA,$ 19.837,$ 28.338
2026-04-13,Vichy Capital Soleil,$ 54.504,NA,$ 54.504,$ 83.852
2026-04-14,Nivea Sun Tono Medio,$ 17.003,NA,$ 19.837,$ 28.338
2026-04-14,Vichy Capital Soleil,$ 54.504,NA,$ 54.504,$ 83.852
2026-04-15,Nivea Sun Tono Medio,$ 17.003,NA,$ 19.837,$ 28.338
2026-04-15,Vichy Capital Soleil,$ 54.504,NA,$ 54.504,$ 83.852
